# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 119bbd1
# pg_map_hash: SHA-256 119bbd1ed1229667959e20712da969862dfbc4a045bc65721e46c902ac08f91e
_COROUTINE.ArtificialStackFrames -> a.a:
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lu0/y0$d$a;"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lu0/y0$d$a;"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lu0/y0$d$a;"}
androidx.fragment.app.SpecialEffectsController$Operation$State -> u0.y0$d$b:
    androidx.fragment.app.SpecialEffectsController$Operation$State$Companion Companion -> a
    androidx.fragment.app.SpecialEffectsController$Operation$State REMOVED -> b
    androidx.fragment.app.SpecialEffectsController$Operation$State VISIBLE -> c
    androidx.fragment.app.SpecialEffectsController$Operation$State GONE -> d
    androidx.fragment.app.SpecialEffectsController$Operation$State INVISIBLE -> i
    androidx.fragment.app.SpecialEffectsController$Operation$State[] $VALUES -> j
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$State[] $values():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lu0/y0$d$b;"}
    1:1:void applyState(android.view.View,android.view.ViewGroup):0:0 -> c
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$State from(int):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lu0/y0$d$b;"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$State valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lu0/y0$d$b;"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$State[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lu0/y0$d$b;"}
androidx.fragment.app.SpecialEffectsController$Operation$State$Companion -> u0.y0$d$b$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg4/g;)V"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$State asOperationState(android.view.View):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)Lu0/y0$d$b;"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$State from(int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lu0/y0$d$b;"}
androidx.fragment.app.SpecialEffectsController$Operation$State$WhenMappings -> u0.y0$d$b$b:
    int[] $EnumSwitchMapping$0 -> a
    1:1:void <clinit>():0:0 -> <clinit>
androidx.fragment.app.SpecialEffectsController$Operation$WhenMappings -> u0.y0$d$c:
    int[] $EnumSwitchMapping$0 -> a
    1:1:void <clinit>():0:0 -> <clinit>
androidx.fragment.app.SpecialEffectsController$WhenMappings -> u0.y0$e:
    int[] $EnumSwitchMapping$0 -> a
    1:1:void <clinit>():0:0 -> <clinit>
androidx.fragment.app.SpecialEffectsControllerFactory -> u0.z0:
    androidx.fragment.app.SpecialEffectsController createController(android.view.ViewGroup) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;)Lu0/y0;"}
androidx.fragment.app.SuperNotCalledException -> u0.a1:
    1:1:void <init>(java.lang.String):0:0 -> <init>
androidx.fragment.app.strictmode.FragmentReuseViolation -> v0.a:
    java.lang.String previousFragmentId -> b
    1:1:void <init>(androidx.fragment.app.Fragment,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Ljava/lang/String;)V"}
androidx.fragment.app.strictmode.FragmentStrictMode -> v0.c:
    androidx.fragment.app.strictmode.FragmentStrictMode INSTANCE -> a
    androidx.fragment.app.strictmode.FragmentStrictMode$Policy defaultPolicy -> b
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:void $r8$lambda$CcT7Ldd6u2d-WR7ao30YGfHPYuk(java.lang.String,androidx.fragment.app.strictmode.Violation):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lv0/g;)V"}
    1:1:androidx.fragment.app.strictmode.FragmentStrictMode$Policy getNearestPolicy(androidx.fragment.app.Fragment):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;)Lv0/c$c;"}
    1:1:void handlePolicyViolation(androidx.fragment.app.strictmode.FragmentStrictMode$Policy,androidx.fragment.app.strictmode.Violation):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/c$c;Lv0/g;)V"}
    1:1:void handlePolicyViolation$lambda$1(java.lang.String,androidx.fragment.app.strictmode.Violation):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lv0/g;)V"}
    1:1:void logIfDebuggingEnabled(androidx.fragment.app.strictmode.Violation):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/g;)V"}
    1:1:void onFragmentReuse(androidx.fragment.app.Fragment,java.lang.String):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Ljava/lang/String;)V"}
    1:1:void onFragmentTagUsage(androidx.fragment.app.Fragment,android.view.ViewGroup):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Landroid/view/ViewGroup;)V"}
    1:1:void onGetTargetFragmentUsage(androidx.fragment.app.Fragment):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;)V"}
    1:1:void onWrongFragmentContainer(androidx.fragment.app.Fragment,android.view.ViewGroup):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Landroid/view/ViewGroup;)V"}
    1:1:void onWrongNestedHierarchy(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,int):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Lu0/p;I)V"}
    1:1:void runOnHostThread(androidx.fragment.app.Fragment,java.lang.Runnable):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Ljava/lang/Runnable;)V"}
    1:1:boolean shouldHandlePolicyViolation(androidx.fragment.app.strictmode.FragmentStrictMode$Policy,java.lang.Class,java.lang.Class):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/c$c;Ljava/lang/Class;Ljava/lang/Class;)Z"}
androidx.fragment.app.strictmode.FragmentStrictMode$$ExternalSyntheticLambda0 -> v0.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.String androidx.fragment.app.strictmode.FragmentStrictMode$$InternalSyntheticLambda$1$6747af765e2b033ef1db55c2822e7b633fcb836001d4cead8a13afa3e59a483e$1.f$0 -> a
    androidx.fragment.app.strictmode.Violation androidx.fragment.app.strictmode.FragmentStrictMode$$InternalSyntheticLambda$1$6747af765e2b033ef1db55c2822e7b633fcb836001d4cead8a13afa3e59a483e$1.f$1 -> b
    1:1:void androidx.fragment.app.strictmode.FragmentStrictMode$$InternalSyntheticLambda$1$6747af765e2b033ef1db55c2822e7b633fcb836001d4cead8a13afa3e59a483e$1.<init>(java.lang.String,androidx.fragment.app.strictmode.Violation):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lv0/g;)V"}
    1:1:void androidx.fragment.app.strictmode.FragmentStrictMode$$InternalSyntheticLambda$1$6747af765e2b033ef1db55c2822e7b633fcb836001d4cead8a13afa3e59a483e$1.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.strictmode.FragmentStrictMode$Flag -> v0.c$a:
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag PENALTY_LOG -> a
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag PENALTY_DEATH -> b
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag DETECT_FRAGMENT_REUSE -> c
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag DETECT_FRAGMENT_TAG_USAGE -> d
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag DETECT_WRONG_NESTED_HIERARCHY -> i
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag DETECT_RETAIN_INSTANCE_USAGE -> j
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag DETECT_SET_USER_VISIBLE_HINT -> k
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag DETECT_TARGET_FRAGMENT_USAGE -> l
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag DETECT_WRONG_FRAGMENT_CONTAINER -> m
    androidx.fragment.app.strictmode.FragmentStrictMode$Flag[] $VALUES -> n
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:androidx.fragment.app.strictmode.FragmentStrictMode$Flag[] $values():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lv0/c$a;"}
    1:1:androidx.fragment.app.strictmode.FragmentStrictMode$Flag valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lv0/c$a;"}
    1:1:androidx.fragment.app.strictmode.FragmentStrictMode$Flag[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lv0/c$a;"}
androidx.fragment.app.strictmode.FragmentStrictMode$OnViolationListener -> v0.c$b:
androidx.fragment.app.strictmode.FragmentStrictMode$Policy -> v0.c$c:
    java.util.Set flags -> a
    java.util.Map mAllowedViolations -> b
    androidx.fragment.app.strictmode.FragmentStrictMode$Policy$Companion Companion -> c
    androidx.fragment.app.strictmode.FragmentStrictMode$Policy LAX -> d
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.util.Set,androidx.fragment.app.strictmode.FragmentStrictMode$OnViolationListener,java.util.Map):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/Set;Lv0/c$b;Ljava/util/Map;)V"}
    1:1:java.util.Set getFlags$fragment_release():0:0 -> a
    1:1:androidx.fragment.app.strictmode.FragmentStrictMode$OnViolationListener getListener$fragment_release():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lv0/c$b;"}
    1:1:java.util.Map getMAllowedViolations$fragment_release():0:0 -> c
androidx.fragment.app.strictmode.FragmentStrictMode$Policy$Companion -> v0.c$c$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg4/g;)V"}
androidx.fragment.app.strictmode.FragmentTagUsageViolation -> v0.d:
    android.view.ViewGroup parentContainer -> b
    1:1:void <init>(androidx.fragment.app.Fragment,android.view.ViewGroup):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Landroid/view/ViewGroup;)V"}
androidx.fragment.app.strictmode.GetTargetFragmentUsageViolation -> v0.e:
    1:1:void <init>(androidx.fragment.app.Fragment):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;)V"}
androidx.fragment.app.strictmode.TargetFragmentUsageViolation -> v0.f:
    1:1:void <init>(androidx.fragment.app.Fragment,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Ljava/lang/String;)V"}
androidx.fragment.app.strictmode.Violation -> v0.g:
    androidx.fragment.app.Fragment fragment -> a
    1:1:void <init>(androidx.fragment.app.Fragment,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Ljava/lang/String;)V"}
    1:1:androidx.fragment.app.Fragment getFragment():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu0/p;"}
androidx.fragment.app.strictmode.WrongFragmentContainerViolation -> v0.h:
    android.view.ViewGroup container -> b
    1:1:void <init>(androidx.fragment.app.Fragment,android.view.ViewGroup):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Landroid/view/ViewGroup;)V"}
androidx.fragment.app.strictmode.WrongNestedHierarchyViolation -> v0.i:
    androidx.fragment.app.Fragment expectedParentFragment -> b
    int containerId -> c
    1:1:void <init>(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Lu0/p;I)V"}
androidx.lifecycle.AndroidViewModel -> androidx.lifecycle.a:
androidx.lifecycle.ClassesInfoCache -> androidx.lifecycle.b:
    java.util.Map mCallbackMap -> a
    java.util.Map mHasLifecycleMethods -> b
    androidx.lifecycle.ClassesInfoCache sInstance -> c
    1:1:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;[Ljava/lang/reflect/Method;)Landroidx/lifecycle/b$a;"}
    1:1:java.lang.reflect.Method[] getDeclaredMethods(java.lang.Class):0:0 -> b
    1:1:androidx.lifecycle.ClassesInfoCache$CallbackInfo getInfo(java.lang.Class):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;)Landroidx/lifecycle/b$a;"}
    1:1:boolean hasLifecycleMethods(java.lang.Class):0:0 -> d
    1:1:void verifyAndPutHandler(java.util.Map,androidx.lifecycle.ClassesInfoCache$MethodReference,androidx.lifecycle.Lifecycle$Event,java.lang.Class):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/Map;Landroidx/lifecycle/b$b;Landroidx/lifecycle/j$a;Ljava/lang/Class;)V"}
androidx.lifecycle.ClassesInfoCache$CallbackInfo -> androidx.lifecycle.b$a:
    java.util.Map mEventToHandlers -> a
    java.util.Map mHandlerToEvent -> b
    1:1:void invokeCallbacks(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;Landroidx/lifecycle/j$a;Ljava/lang/Object;)V"}
    1:1:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/List;Landroidx/lifecycle/n;Landroidx/lifecycle/j$a;Ljava/lang/Object;)V"}
androidx.lifecycle.ClassesInfoCache$MethodReference -> androidx.lifecycle.b$b:
    int mCallType -> a
    java.lang.reflect.Method mMethod -> b
    1:1:void invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;Landroidx/lifecycle/j$a;Ljava/lang/Object;)V"}
androidx.lifecycle.CompositeGeneratedAdaptersObserver -> androidx.lifecycle.c:
    androidx.lifecycle.GeneratedAdapter[] generatedAdapters -> a
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;Landroidx/lifecycle/j$a;)V"}
androidx.lifecycle.DefaultLifecycleObserver -> androidx.lifecycle.DefaultLifecycleObserver:
    void onResume(androidx.lifecycle.LifecycleOwner) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;)V"}
    void onDestroy(androidx.lifecycle.LifecycleOwner) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;)V"}
    void onCreate(androidx.lifecycle.LifecycleOwner) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;)V"}
    void onPause(androidx.lifecycle.LifecycleOwner) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;)V"}
    void onStop(androidx.lifecycle.LifecycleOwner) -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;)V"}
    void onStart(androidx.lifecycle.LifecycleOwner) -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;)V"}
androidx.lifecycle.DefaultLifecycleObserver$-CC -> androidx.lifecycle.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    3:6:void androidx.lifecycle.DefaultLifecycleObserver.onCreate(androidx.lifecycle.LifecycleOwner):0:0 -> a
    3:6:void $default$onCreate(androidx.lifecycle.DefaultLifecycleObserver,androidx.lifecycle.LifecycleOwner):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/DefaultLifecycleObserver;Landroidx/lifecycle/n;)V"}
    3:6:void androidx.lifecycle.DefaultLifecycleObserver.onDestroy(androidx.lifecycle.LifecycleOwner):0:0 -> b
    3:6:void $default$onDestroy(androidx.lifecycle.DefaultLifecycleObserver,androidx.lifecycle.LifecycleOwner):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/DefaultLifecycleObserver;Landroidx/lifecycle/n;)V"}
    3:6:void androidx.lifecycle.DefaultLifecycleObserver.onPause(androidx.lifecycle.LifecycleOwner):0:0 -> c
    3:6:void $default$onPause(androidx.lifecycle.DefaultLifecycleObserver,androidx.lifecycle.LifecycleOwner):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/DefaultLifecycleObserver;Landroidx/lifecycle/n;)V"}
